WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 15:15:42,459 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,465 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,471 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,476 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,478 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,504 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,506 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/profile_pics/0929e39577792be4.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,523 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,533 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,549 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,563 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,576 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,587 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:15:42,601 - 127.0.0.1 - - [15/Aug/2022 15:15:42] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,394 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "GET /account HTTP/1.1" 200 -
INFO 2022-08-15 15:16:18,432 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,433 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,436 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,438 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,443 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,447 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,450 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,452 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,472 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/profile_pics/0929e39577792be4.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,478 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,495 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,504 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,515 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,524 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,533 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,540 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:18,548 - 127.0.0.1 - - [15/Aug/2022 15:16:18] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,153 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 15:16:20,190 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,201 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,203 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,205 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,207 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,213 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,216 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,217 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,237 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,241 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,257 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,267 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,276 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,287 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,295 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,304 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:20,313 - 127.0.0.1 - - [15/Aug/2022 15:16:20] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,073 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 15:16:23,113 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,118 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,120 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,127 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,133 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,136 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,141 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,147 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,174 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,177 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,196 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,207 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,219 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,229 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,241 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,253 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:23,264 - 127.0.0.1 - - [15/Aug/2022 15:16:23] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,478 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:16:24,514 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,526 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,532 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,533 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,538 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,541 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,549 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,553 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,579 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,581 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,590 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,598 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,602 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,607 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,611 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,616 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/product_pics/db8207efde75084f9018.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,623 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,635 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,646 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,657 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,670 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,684 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:24,695 - 127.0.0.1 - - [15/Aug/2022 15:16:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,636 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "GET /about HTTP/1.1" 200 -
INFO 2022-08-15 15:16:25,683 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,695 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,697 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,704 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,710 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,712 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,721 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,722 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,750 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/images/img_bg_1.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,755 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/images/michael.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,759 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/images/stacylim.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,767 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/images/david.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,772 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/images/woodenstool.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,774 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,797 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,816 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,832 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,846 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,859 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,873 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:25,887 - 127.0.0.1 - - [15/Aug/2022 15:16:25] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,745 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 15:16:26,783 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,796 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,800 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,808 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,810 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,817 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,819 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,822 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,846 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,849 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,862 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,876 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,892 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,905 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,916 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,927 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:26,942 - 127.0.0.1 - - [15/Aug/2022 15:16:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,032 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[32mGET /logout HTTP/1.1[0m" 302 -
INFO 2022-08-15 15:16:34,048 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "GET /home HTTP/1.1" 200 -
INFO 2022-08-15 15:16:34,083 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,088 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,090 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,094 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,098 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,104 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,106 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,107 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,129 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/images/review1.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,132 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/images/review2.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,134 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/images/review3.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,139 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,141 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/images/loader.gif HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,146 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,150 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,154 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,156 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/images/homebackground.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,156 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,168 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,177 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,187 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,193 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,202 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,209 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,230 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:34,237 - 127.0.0.1 - - [15/Aug/2022 15:16:34] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,636 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 15:16:35,681 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,685 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,689 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,692 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,695 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,697 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,701 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,703 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,725 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 15:16:35,739 - 127.0.0.1 - - [15/Aug/2022 15:16:35] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
